Id	SalePrice
1	159186.9375
2	161897.7813
3	189102.1563
4	197288.6875
5	176641.6406
6	203242
7	155829.4063
8	164323.0313
9	183276.0781
10	135008.6563
11	126500.9063
12	159434.6406
13	217846.4531
14	143274.7188
15	147552.6563
16	165724.2031
17	222329.9844
18	123567.375
19	175630.4375
20	219658.625
21	173560.3281
22	169416.2344
23	169334.0156
24	172530.3438
25	158226.1563
26	210928.25
27	213821.9531
28	174893.875
29	174902.5156
30	204642.5938
31	171510.2188
32	167478.8438
33	148592.7813
34	141197.2969
35	182453.4063
36	152812.3125
37	219399.0313
38	159770.8281
39	149976.2969
40	177213.3281
41	201260.6875
42	129130.0781
43	147989.6719
44	125493.0938
45	198221.4063
46	188168.0313
47	126173.9297
48	145374.9844
49	182348.1875
50	213452.1563
51	196195.2813
52	175714.0313
53	120519.375
54	161594.9844
55	206554.9688
56	187523.25
57	163226.875
58	169928.1094
59	172158.3125
60	137231.625
61	178083.3594
62	191580.2344
63	147491.5625
64	220309.0156
65	155541.5313
66	154676.5938
67	213887.3125
68	174680.0625
69	155087.8438
70	170835.75
71	120516.2031
72	165576.8438
73	188219.5313
74	113563.0547
75	164990.5625
76	234834.4375
77	181752.4063
78	150882.6719
79	113728.2813
80	174363.3438
81	168701.5938
82	192819.5313
83	192786.6406
84	163901.9531
85	176046.0313
86	207822.125
87	179471.3281
88	187453.1406
89	134055.2969
90	169211.625
91	131760.9219
92	215184.1094
93	179523.1094
94	107965.7188
95	189836.6406
96	149230.9375
97	165600.3438
98	190663.2813
99	195051.0313
100	184148.1875
101	160399.5156
102	155060.4375
103	176018.4375
104	174602.75
105	150144.7031
106	177670.9375
107	202045.7344
108	130006.7734
109	117546.4688
110	133319.625
111	121587.0469
112	155991.2188
113	167440.1563
114	141587.7344
115	181764.0781
116	149648.8906
117	164338.0781
118	143228.7813
119	169987.5938
120	154825.875
121	144579.7813
122	169651.25
123	160593.7344
124	185539.7813
125	152978.0313
126	172157.8125
127	158139.8438
128	154668.2813
129	192275.0625
130	201057.6094
131	156003.8281
132	222644.9531
133	145242.2813
134	144141.7031
135	186693.7188
136	146025.3125
137	228982.4219
138	159961.9531
139	151927.1094
140	182891.25
141	181965.2344
142	177742.7969
143	237996.2969
144	184832.4063
145	195252.0625
146	209847.2031
147	158518.2344
148	174115.9063
149	164516.5469
150	167085.2813
151	206383.3125
152	174011.5313
153	113416.375
154	168465.3438
155	171519.5469
156	162924.125
157	209894.25
158	208116.3594
159	130804.2422
160	231616.7656
161	144764.0156
162	156838.3125
163	231755.3438
164	180831.4375
165	148309.6875
166	183775.8438
167	164930.7969
168	161924.7344
169	122581.3906
170	148847.3281
171	167854.4688
172	166194.4688
173	198747.875
174	185569.7188
175	164313.375
176	209656.3594
177	198159.1875
178	189850.6094
179	188051.5625
180	203167.0781
181	151553.4688
182	166161.8594
183	164900.4063
184	174925.1563
185	147854.9063
186	189774.3594
187	185740.9531
188	132664
189	199706.8125
190	136991.875
191	139362.8906
192	210042.7344
193	147220.0625
194	216344.7969
195	151501.5625
196	172172.3438
197	198980.125
198	180916.2188
199	208705.7188
200	173889.3906
201	168941.8281
202	153662.5313
203	190957.375
204	167833.2188
205	157623.1563
206	229371.4375
207	165204.5469
208	164941.5313
209	148372.0938
210	145373.0625
211	236398.8594
212	142193.8281
213	202958.8438
214	158723.0469
215	126405.6563
